genus,species,subspecies,specific_name,generic_name,taxa,class
pterocera,sp.,NA,NA,SHELL,shell,Gastropoda
semele,sp.,NA,NA,CLAM,shell,Bivalvia
semisalsa,sp.,NA,NA,SHELL,shell,Gastropoda
tridacnidae,sp.,NA,GIANT,CLAM,shell,Bivalvia
triforis,sp.,NA,NA,SNAIL,shell,Gastropoda
triphora,sp.,NA,NA,SHELL,shell,Gastropoda
triphoris,sp.,NA,NA,SNAIL,shell,Gastropoda
tritonia,sp.,NA,SEA,SLUG,shell,Gastropoda
viveora,sp.,NA,TRAPDOOR,SNAIL,shell,Gastropoda
zaplagius,navicula,NA,LANDSNAIL,SHELL,shell,Gastropoda
NA,NA,NA,SHELLS,MOLLUSCS,shell,NA
centruroides,sp.,NA,NA,SCORPION,spider,Arachnida
centruroides,sp.,NA,BARK,SCORPION,spider,Arachnida
chilocosmia,sp.,NA,NA,SPIDER,spider,Arachnida
melopoeus,minax,NA,NA,SPIDER,spider,Arachnida
melopoeus,sp.,NA,NA,SPIDER,spider,Arachnida
palamnaeus,fulvipes,NA,NA,SCORPION,spider,Arachnida
palamnaeus,sp.,NA,NA,SCORPION,spider,Arachnida
pseudotheraphosa,apophysis,NA,NA,SPIDER,spider,Arachnida
rhechostica,sp.,NA,NA,TARANTULA,spider,Arachnida
solpugida,sp.,NA,NA,SPIDER,spider,Arachnida
solpugida,sp.,NA,SUN,SPIDER,spider,Arachnida
acari,sp.,NA,NA,NA,NA,Arachnida
accipitridae,sp.,NA,BALD AND GOLDEN,EAGLES,NA,Aves
achaster,sp.,NA,MUSHROOM,CORAL,NA,NA
acrididae,sp.,NA,NA,NA,NA,Insecta
actaea,sp.,NA,NA,NA,NA,Magnoliopsida
actiniaria,sp.,NA,NA,NA,NA,Anthozoa
actinodiscus,sp.,NA,MUSHROOM,CORAL,NA,Anthozoa
afrana,sp.,NA,RIVER,FROG,NA,Amphibia
agrostoma,philipdinarium,NA,NA,SHELL,NA,NA
akymnopellis,chilensis,NA,NA,NA,NA,Chilopoda
amnirana,sp.,NA,NA,FROG,NA,Amphibia
amphipoda,sp.,NA,NA,NA,NA,Malacostraca
ancylomenes,pedersoni,NA,NA,NA,NA,Malacostraca
anthelia,sp.,NA,NA,CORAL,NA,Anthozoa
antillipeltis,darlingtoni,NA,NA,NA,NA,Insecta
antillipeltis,maculata,NA,NA,NA,NA,Insecta
antillipeltis,pubescens,NA,NA,NA,NA,Insecta
anura,sp.,NA,NA,NA,NA,Amphibia
aphroditidae,sp.,NA,NA,NA,NA,Polychaeta
arachnidae,sp.,NA,NA,NA,NA,Arachnida
archaeoprepona,demophon,NA,NA,BUTTERFLY,NA,Insecta
archaeoprepona,sp.,NA,NA,BUTTERFLY,NA,Insecta
ascaris,lumbricoides,NA,NA,ROUNDWORM,NA,Secernentea
ascaris,sp.,NA,NA,ROUNDWORM,NA,Secernentea
ascidiacea,sp.,NA,NA,NA,NA,Ascidiacea
asperitas,sp.,NA,LAND,SNAIL,NA,Gastropoda
aspites,deplorata,NA,NA,NA,NA,NA
asterinidae,sp.,NA,NA,NA,NA,Asteroidea
asterope,sp.,NA,NA,BUTTERFLY,NA,Insecta
atyopsis,moluccensis,NA,ASIAN FAN,SHRIMP,NA,Malacostraca
atyopsis,moluccensis,NA,NA,NA,NA,Malacostraca
austropurcellia,sp.,NA,NA,NA,NA,Arachnida
balanidae,sp.,NA,NA,NA,NA,Maxillopoda
bambusicola,sp.,NA,NA,BAMBOO-PARTRIDGE,NA,Aves
batillus,cornutus,NA,HORNED,TURBAN,NA,Gastropoda
batis,sp.,NA,NA,BATIS,NA,Aves
bivalvia,sp.,NA,NA,NA,NA,Bivalvia
bothriopsis,sp.,NA,FOREST PIT,VIPER,NA,Reptilia
brachyura,sp.,NA,NA,NA,NA,Malacostraca
brugia,malayi,NA,NA,ROUNDWORM,NA,Secernentea
cactospiza,pallidus,NA,NA,NA,NA,Aves
callicore,excelsior,NA,NA,NA,NA,Insecta
callicore,hesperis,NA,NA,NA,NA,Insecta
callicore,hystaspes,NA,NA,NA,NA,Insecta
capitellidae,sp.,NA,NA,NA,NA,Polychaeta
carabidae,sp.,NA,NA,NA,NA,Insecta
catacanthus,incarnatus,NA,MAN BEETLE,INSECT,NA,Insecta
cavernularia,sp.,NA,NA,SEA PEN,NA,Anthozoa
cephalopoda,sp.,NA,NA,NA,NA,Cephalopoda
cerambycinae,sp.,NA,NA,NA,NA,Insecta
cercomela,sp.,NA,NA,CHAT,NA,Aves
chaetostoma,sp.,NA,NA,CATFISH,NA,Actinopterygii
chalcidoidea,sp.,NA,PARASITIC,WASP,NA,Insecta
chalina,sp.,NA,NA,SPONGE,NA,Demospongiae
chilopoda,sp.,NA,NA,CENTIPEDE,NA,Chilopoda
chiroptera,sp.,NA,NA,NA,NA,Mammalia
chloropeta,sp.,NA,YELLOW,WARBLER,NA,Aves
chondrichthyes,sp.,NA,NA,NA,NA,NA
chordata,sp.,NA,NA,NA,NA,NA
chulla,brown,NA,NA,NA,NA,Gastropoda
cicadidae,sp.,NA,NA,NA,NA,Insecta
cicindelidae,sp.,NA,NA,NA,NA,Insecta
cirripedia,sp.,NA,NA,NA,NA,Maxillopoda
coleoptera,sp.,NA,NA,NA,NA,Insecta
colubridae,sp.,NA,NA,NA,NA,Reptilia
conchylepes,sp.,NA,NA,BARNACLE,NA,Maxillopoda
cornularia,sp.,NA,NA,CORAL,NA,Anthozoa
crinoidea,sp.,NA,NA,NA,NA,Crinoidea
cristaria,discoidea,NA,NA,NA,NA,Bivalvia
cryptomphalus,aspersus,NA,NA,NA,NA,Gastropoda
crypturellus,sp.,NA,NA,TINAMOU,NA,Aves
crytomay,grissotti,NA,NA,NA,NA,NA
curculionidae,sp.,NA,NA,NA,NA,Insecta
cymbiolacca,pulchra,NA,NA,NA,NA,Gastropoda
cypraeidae,sp.,NA,NA,NA,NA,Gastropoda
cypraeoidea,sp.,NA,NA,NA,NA,Gastropoda
cyprinodontoidei,sp.,NA,NA,NA,NA,Actinopterygii
dendrochirotida,sp.,NA,NA,NA,NA,Holothuroidea
dendroica,sp.,NA,NA,WARBLER,NA,Aves
dermaptera,sp.,NA,NA,NA,NA,Insecta
diplommatinidae,sp.,NA,NA,NA,NA,Gastropoda
diplopoda,sp.,NA,NA,NA,NA,Diplopoda
diptera,sp.,NA,NA,NA,NA,Insecta
dipylidium,caninum,NA,CUCUMBER,TAPEWORM,NA,Cestoda
disogmus,sp.,NA,NA,WASP,NA,Insecta
dominamaria,sp.,NA,NA,NA,NA,Gastropoda
dryadophis,sp.,NA,FOREST,RACER,NA,Reptilia
drymophila,sp.,NA,NA,ANTBIRD,NA,Aves
dryonastes,courtoisi,NA,NA,NA,NA,Aves
echinellopsis,grandinatus,NA,NA,NA,NA,Gastropoda
echinoidea,sp.,NA,NA,NA,NA,Echinoidea
edentulina,sp.,NA,NA,SHELL,NA,Gastropoda
edentulina,usambarensis,NA,NA,SHELL,NA,Gastropoda
ehanna,asinintea,NA,NA,NA,NA,NA
elapidae,sp.,NA,NA,NA,NA,Reptilia
elasmobranchii,sp.,NA,SHARK,TOOTH,NA,Elasmobranchii
enantia,sp.,NA,NA,BUTTERFLY,NA,Insecta
enteromorpha,sp.,NA,NA,NA,NA,Ulvophyceae
euhadra,herklotsi,NA,JAPANESE LAND,SNAIL,NA,Gastropoda
euhadra,peliomphala,NA,NA,NA,NA,Gastropoda
eurypelma,sp.,NA,NA,TARANTULA,NA,Arachnida
eurypelma,spinicrus,NA,NA,TARANTULA,NA,Arachnida
eurypelma,spinicrus,NA,NA,NA,NA,Arachnida
ficus,gracilis,NA,GRACEFUL,FIGSHELL,NA,Gastropoda
fish ectoparasites,invertebrates,NA,NA,NA,NA,NA
formicidae,sp.,NA,NA,NA,NA,Insecta
freshwater fish,freshwater fish,NA,NA,NA,NA,NA
globorentonium,plaumanni,NA,NA,NA,NA,Insecta
glyphis,gangeticus,NA,GANGES,SHARK,NA,Elasmobranchii
glyphis,sp.,NA,RIVER,SHARK,NA,Elasmobranchii
glyphis,sp.,NA,NA,NA,NA,Elasmobranchii
gobiidae,sp.,NA,NA,NA,NA,Actinopterygii
gomphus,sp.,NA,NA,DRAGONFLY,NA,Insecta
graphosoma,rubrolineatum,NA,RED STRIPED SHIELD,BUG,NA,Insecta
graphosoma,sp.,NA,SHIELD,BUG,NA,Insecta
gymnotiformes,sp.,NA,NA,NA,NA,Actinopterygii
halocaridinides,trigonophthalma,NA,NA,NA,NA,Malacostraca
hamadryas,sp.,NA,CRACKER,BUTTERFLY,NA,Insecta
harmonia,sp.,NA,NA,NA,NA,Insecta
helicarionidae,sp.,NA,NA,NA,NA,Gastropoda
helicostyla,partuloides,NA,NA,NA,NA,Gastropoda
hemiptera,sp.,NA,NA,NA,NA,Insecta
heraclides,sp.,NA,NA,BUTTERFLY,NA,Insecta
hersilia,sp.,NA,NA,SPIDER,NA,Arachnida
holothuroidea,sp.,NA,NA,NA,NA,Holothuroidea
hydrophilus,sp.,NA,WATER SCAVENGER,BEETLE,NA,Insecta
hymenoptera,sp.,NA,NA,NA,NA,Insecta
inachis,io,NA,PEACOCK,BUTTERFLY,NA,Insecta
inezia,sp.,NA,NA,TYRANNULET,NA,Aves
irregularia,sp.,NA,NA,NA,NA,Echinoidea
isididae,sp.,NA,NA,NA,NA,Anthozoa
kaniska,canace,NA,BLUE ADMIRAL,BUTTERFLY,NA,Insecta
laparus,doris,NA,NA,NA,NA,Insecta
lavigeria,sp.,NA,NA,NA,NA,Gastropoda
lepidoptera,sp.,NA,NA,NA,NA,Insecta
lexias,dirtea,NA,ARCHDUKE,BUTTERFLY,NA,Insecta
lexias,pardalis,NA,ARCHDUKE,BUTTERFLY,NA,Insecta
lexias,satrapes,NA,ARCHDUKE,BUTTERFLY,NA,Insecta
lexias,sp.,NA,ARCHDUKE,BUTTERFLY,NA,Insecta
liophis,miliaris,NA,NA,NA,NA,Reptilia
liposarcus,sp.,NA,NA,NA,NA,Actinopterygii
litomosoides,sigmodontis,NA,NA,NA,NA,Secernentea
lohita,grandis,NA,NA,NA,NA,Insecta
lophocarenum,sp.,NA,NA,SPIDER,NA,Arachnida
lophostoma,sp.,NA,ROUND-EARED,BAT,NA,Mammalia
loricaria,sp.,NA,NA,CATFISH,NA,Actinopterygii
lucinidae,sp.,NA,NA,NA,NA,Bivalvia
luhanos,linne,NA,NA,NA,NA,NA
macrochirus,praetor,NA,NA,NA,NA,Insecta
maizaniella,sp.,NA,NA,SHELL,NA,Gastropoda
mammalia,sp.,NA,NA,NA,NA,Mammalia
mansonia,uniformis,NA,NA,NA,NA,Insecta
manta,alfredi,NA,REEF MANTA,RAY,NA,Elasmobranchii
manta,sp.,NA,MANTA,RAY,NA,Elasmobranchii
mayamastax,sp.,NA,NA,NA,NA,Insecta
membracidae,sp.,NA,NA,NA,NA,Insecta
metagyndes,sp.,NA,NA,HARVESTMAN,NA,Arachnida
mitra,rugosum,NA,NA,NA,NA,Gastropoda
moduza,procris,NA,NA,BUTTERFLY,NA,Insecta
moduza,sp.,NA,NA,BUTTERFLY,NA,Insecta
mohona,ochrocephala,NA,NA,NA,NA,Aves
mollusca,sp.,NA,NA,NA,NA,NA
moniezia,expansa,NA,DBLE-PORE RUMINANT,TAPEWORM,NA,Cestoda
moniezia,sp.,NA,NA,TAPEWORM,NA,Cestoda
morus,sp.,NA,NA,GANNET,NA,Aves
mugilidae,sp.,NA,NA,NA,NA,Actinopterygii
muscelimis,sp.,NA,NA,NA,NA,NA
myliobatoidei,sp.,NA,NA,NA,NA,Elasmobranchii
myrmeleontidae,sp.,NA,NA,NA,NA,Insecta
neuroptera,sp.,NA,NA,NA,NA,Insecta
ninia,sp.,NA,COFFEE,SNAKE,NA,Reptilia
noncites entry,sp.,NA,NA,NON CITES,NA,NA
noncites entry,sp.,NA,NA,NA,NA,NA
none,none,NA,NA,NA,NA,NA
nordotis,discus,NA,NA,NA,NA,Gastropoda
nordotis,sp.,NA,NA,ABALONE,NA,Gastropoda
nototriphyllus,araucania,NA,NA,NA,NA,Insecta
nyctimystes,sp.,NA,BIG-EYED,FROG,NA,Amphibia
nylanderia,sp.,NA,NA,NA,NA,Insecta
obba,bigonia,NA,NA,NA,NA,Gastropoda
oceanodroma,sp.,NA,NA,STORM-PETREL,NA,Aves
odonata,sp.,NA,NA,NA,NA,Insecta
oides,sp.,NA,NA,BEETLE,NA,Insecta
omalacantha,bicornuta,NA,NA,NA,NA,Malacostraca
ophioderma,sp.,NA,NA,BRITTLE STAR,NA,Ophiuroidea
ortalis,sp.,NA,NA,CHACHALACA,NA,Aves
orthoptera,sp.,NA,NA,NA,NA,Insecta
ostreidae,sp.,NA,NA,NA,NA,Bivalvia
other live inverts,inverts,other shipments,NA,NA,NA,NA
otodus,obliquus,NA,MACKEREL,SHARK,NA,Elasmobranchii
pachyclavularia,sp.,NA,STAR,POLYP,NA,Anthozoa
pachyclavularia,violacea,NA,NA,NA,NA,Anthozoa
paedophryne,swiftorum,NA,NA,NA,NA,Amphibia
paphia,sp.,NA,NA,CLAM,NA,Bivalvia
paracucujus,rostratus,NA,NA,NA,NA,Insecta
parisoma,layardi,NA,LAYARD'S,WARBLER,NA,Aves
parisoma,sp.,NA,NA,WARBLER,NA,Aves
parisoma,subcaeruleum,NA,CHESTNUT-VENTED,WARBLER,NA,Aves
patallus,mollis,NA,NA,NA,NA,Holothuroidea
patallus,mollis,NA,NA,SEA CUCUMBER,NA,Holothuroidea
pathysa,antiphates,NA,FIVE BAR SWORDTAIL,BUTTERFLY,NA,Insecta
pathysa,nomius,NA,NA,NA,NA,Insecta
pathysa,nomius,NA,SPOT SWORDTAIL,BUTTERFLY,NA,Insecta
pathysa,sp.,NA,SWORDTAIL,BUTTERFLY,NA,Insecta
patinigera,magellanica,NA,NA,NA,NA,Gastropoda
pazala,euroa,NA,NA,NA,NA,Insecta
pedunculata,sp.,NA,NA,NA,NA,Maxillopoda
peripatus,sp.,NA,VELVET,WORM,NA,NA
photololigo,edulis,NA,NA,NA,NA,Cephalopoda
phyllidiidae,sp.,NA,NA,NA,NA,Gastropoda
phyllodoce,sp.,NA,NA,NA,NA,Polychaeta
pinnidae,sp.,NA,NA,NA,NA,Bivalvia
platens,omnodum,NA,NA,NA,NA,Malacostraca
platens,omnodum,NA,NA,CRUSTACEAN,NA,Malacostraca
pleuronectiformes,sp.,NA,NA,NA,NA,Actinopterygii
poecilocoris,latus,NA,STINK,BUG,NA,Insecta
poecilocoris,sp.,NA,STINK,BUG,NA,Insecta
polynoidae,sp.,NA,NA,NA,NA,Polychaeta
porifera,sp.,NA,NA,NA,NA,NA
pristidae,sp.,NA,NA,SAWFISHES,NA,Elasmobranchii
pseudosciaena,sp.,NA,NA,CROAKER,NA,Actinopterygii
pterourus,sp.,NA,NA,BUTTERFLY,NA,Insecta
pupinidae,sp.,NA,NA,NA,NA,Gastropoda
purcellia,sp.,NA,NA,HARVESTMAN,NA,Arachnida
ranzania,bertolonii,NA,NA,NA,NA,Insecta
ranzania,sp.,NA,NA,SUNFISH,NA,Actinopterygii
re-export,re-export,NA,NA,NA,NA,NA
rhacophorus,helenae,NA,NA,NA,NA,Amphibia
rhacophorus,javanus,NA,JAVA FLYING,FROG,NA,Amphibia
rhizostomeae,sp.,NA,NA,NA,NA,Scyphozoa
rhynchotragus,kirkii,NA,NA,DIK-DIK,NA,Mammalia
rhytimna,sp.,NA,RUSTY-RED,HUNTSMAN,NA,Arachnida
rodentia,sp.,NA,NA,NA,NA,Mammalia
ryssota,lamarckiana,NA,NA,SHELL,NA,Gastropoda
ryssota,ovum,NA,NA,SHELL,NA,Gastropoda
ryssota,sp.,NA,NA,SHELL,NA,Gastropoda
sabellidae,sp.,NA,NA,NA,NA,Polychaeta
scapharca,sp.,NA,NA,CLAM,NA,Bivalvia
scarabaeidae,sp.,NA,NA,NA,NA,Insecta
schizocarpus,faini,NA,NA,NA,NA,Arachnida
schizocarpus,testiculatus,NA,NA,NA,NA,Arachnida
schoutedenella,sp.,NA,SCREECHING,FROG,NA,Amphibia
scleractinia,sp.,NA,NA,NA,NA,Anthozoa
scorpaenidae,sp.,NA,NA,NA,NA,Actinopterygii
serpentes,sp.,NA,NA,NA,NA,Reptilia
sicydium,sp.,NA,NA,GOBY,NA,Actinopterygii
siluriformes,sp.,NA,NA,NA,NA,Actinopterygii
spermestes,cucullata,NA,NA,NA,NA,Aves
spheniscinae,sp.,NA,NA,NA,NA,Aves
spreo,sp.,NA,NA,STARLING,NA,Aves
spreo,superbus,NA,NA,NA,NA,Aves
staphylinidae,sp.,NA,NA,NA,NA,Insecta
stenonycteris,lanosus,NA,NA,NA,NA,Mammalia
stenophis,sp.,NA,TREE,SNAKE,NA,Reptilia
stizostedion,sp.,NA,NA,PIKE,NA,Actinopterygii
streblidae,sp.,NA,NA,NA,NA,Insecta
stylocellus,sp.,NA,NA,STYLOCELLUS,NA,Arachnida
sulculus,diversicolor,NA,NA,NA,NA,Gastropoda
sulculus,diversicolor,NA,NA,ABALONE,NA,Gastropoda
tadpole,sp. 1,NA,NA,NA,NA,Amphibia
tadpole,sp. 10,NA,NA,NA,NA,Amphibia
tadpole,sp. 11,NA,NA,NA,NA,Amphibia
tadpole,sp. 2,NA,NA,NA,NA,Amphibia
tadpole,sp. 3,NA,NA,NA,NA,Amphibia
tadpole,sp. 4,NA,NA,NA,NA,Amphibia
tadpole,sp. 5,NA,NA,NA,NA,Amphibia
tadpole,sp. 6,NA,NA,NA,NA,Amphibia
tadpole,sp. 7,NA,NA,NA,NA,Amphibia
tadpole,sp. 8,NA,NA,NA,NA,Amphibia
tadpole,sp. 9,NA,NA,NA,NA,Amphibia
taenotriccus,andrei,NA,NA,NA,NA,Aves
talpidae,sp.,NA,NA,NA,NA,Mammalia
tarphonomus,harterti,NA,NA,NA,NA,Aves
teleostei,sp.,NA,NA,NA,NA,Actinopterygii
tenebrionidae,sp.,NA,NA,NA,NA,Insecta
terebellidae,sp.,NA,NA,NA,NA,Polychaeta
teretristis,fernandina,NA,NA,NA,NA,Aves
teuthida,sp.,NA,NA,NA,NA,Cephalopoda
theraphosinae,cuzco,NA,NA,NA,NA,Arachnida
theraphosinae,panama,NA,NA,NA,NA,Arachnida
theridiidae,sp.,NA,NA,NA,NA,Arachnida
thraupidae,sp.,NA,NA,NA,NA,Aves
thysanoptera,sp.,NA,NA,NA,NA,Insecta
tirumala,limniace,NA,BLUE TIGER,BUTTERFLY,NA,Insecta
trochozonites,sp.,NA,NA,SHELL,NA,Gastropoda
tropical fish,(marine sp.),NA,NA,NA,NA,Actinopterygii
tropical fish,(marine sp.),egg,NA,NA,NA,Actinopterygii
truncatellidae,sp.,NA,NA,NA,NA,Gastropoda
trygon,sp.,NA,NA,RAY,NA,Elasmobranchii
uniandra,contradens,NA,NA,NA,NA,Bivalvia
unknown,mammalian,NA,NA,NA,NA,Mammalia
unknown,sp.,NA,NA,NA,NA,NA
verongida,sp.,NA,NA,NA,NA,Demospongiae
xancus,sp.,NA,NA,CHANK,NA,Gastropoda
xenobatrachus,sp.,NA,FANGED,FROG,NA,Amphibia
yersinia,sp.,NA,NA,NA,NA,Gammaproteobacteria
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,TROPICAL,HARDWOOD,NA,NA
