species_code,genus,species,subspecies,specific_name,generic_name,new_genus,new_species,new_subspecies,new_specific_name,new_generic_name
AACE,,,,,,ACROPORA,ACERVATA,,STAGHORN,CORAL
AAPP,,,,,,ACROPORA,APPRESSA, ,STAGHORN,CORAL
ABAT,,,,,,ACROPORA,BATUNAI,,STAGHORN,CORAL
ABRN,,,,,,ACROPORA,BRANCHI,,STAGHORN,CORAL
ACAB,,,,,,ACROPORA,ABROLHOSENSIS, ,STAGHORN,CORAL
ACAE,,,,,,ACANTHASTREA,ECHINATA, , ,CORAL
ACAU,,,,,,ACROPORA,AUSTERA, ,STAGHORN,CORAL
ACAZ,,,,,,ACROPORA,AZUREA, ,STAGHORN,CORAL
ACDI,,,,,,ACROPORA,DIGITIFERA, ,STAGHORN,CORAL
ACFO,,,,,,ACROPORA,FORMOSA, ,STAGHORN,CORAL
ACGE,,,,,,ACROPORA,GEMMIFERA, ,STAGHORN,CORAL
ACHS,,,,,,ACROPORA,CHESTERFIELDENSIS, ,STAGHORN,CORAL
ACML,,,,,,ACROPORA,MILLEPORA, ,STAGHORN,CORAL
ACNS,,,,,,ACROPORA,NASUTA, ,STAGHORN,CORAL
ACPU,,,,,,ACROPORA,PULCHRA, ,STAGHORN,CORAL
ACRA,,,,,,ACROPORA,ASPERA, ,STAGHORN,CORAL
ACRC,,,,,,ACROPORA,CEREALIS, ,STAGHORN,CORAL
ACRE,,,,,,ACROPORA,ECHINATA, ,STAGHORN,CORAL
ACRJ,,,,,,ACROCHORDUS,JAVANICUS, ,KARUNG,SNAKE
ACRP,,,,,,ACROPORA,PALMERAE, ,STAGHORN,CORAL
ACSQ,,,,,,ACROPORA,SQUAMOSA,,STAGHORN,CORAL
ACSY,,,,,,ACROPORA,SYRINGODES,,STAGHORN,CORAL
ACTE,,,,,,ACROPORA,TENUIS, ,STAGHORN,CORAL
ACYO,,,,,,ACROPORA,YONGEI, ,STAGHORN,CORAL
ADES,,,,,,ACROPORA,DESALWII,,STAGHORN,CORAL
AEFF,,,,,,ACROPORA,EFFLORESCENS,,STAGHORN,CORAL
AGOM,,,,,,ACROPORA,GOMEZI,,STAGHORN,CORAL
AHEM,,,,,,ACROPORA,HEMPRICHII, ,STAGHORN,CORAL
ALLM,,,,,,ALLIGATOR,MISSISSIPPIENSIS, ,AMERICAN,ALLIGATOR
ALOK,,,,,,ACROPORA,LOKANI,,STAGHORN,CORAL
ALOR,,,,,,ACROPORA,LORIPES, ,BLUETIP,CORAL
ALSP,,,,,,ALVEOPORA,SPONGIOSA, , ,CORAL
AMBY,,,,,,AMBYSTOMA,SPECIES, ,MOLE,SALAMANDER
ANLS,,,,,,ACROPORA,NATALENSIS,,STAGHORN,CORAL
ANNA,,,,,,ACROPORA,NANA, ,STAGHORN,CORAL
ANOW,,,,,,ANODONTA,WOODIANA, , ,MUSSEL
APLN,,,,,,ACROPORA,PLANA,,STAGHORN,CORAL
APRL,,,,,,ACROPORA,PARILIS, ,STAGHORN,CORAL
APRO,,,,,,ACROPORA,PROFUSA,,STAGHORN,CORAL
ASEC,,,,,,ACROPORA,SECALE, ,STAGHORN,CORAL
ASQU,,,,,,ACROPORA,SQUARROSA, ,STAGHORN,CORAL
ASUH,,,,,,ACROPORA,SUHARSONOI,,STAGHORN,CORAL
AVAL,,,,,,ACROPORA,VALIDA, ,STAGHORN,CORAL
BABS,,,,,,BABYLONIA,SPIRATA, , ,SHELL
BAWW,,,,,,MNIOTILTA,VARIA, ,BLACK-AND-WHITE,WARBLER
BFOX,,,,,,ALOPEX,LAGOPUS, ,BLUE,FOX
BLWE,,,,,,BLASTOMUSSA,WELLSI, , ,CORAL
BOSM,,,,,,BOS,GRUNNIENS, ,DOMESTIC,YAK
BROS,,,,,,PTERIA,PENGUIN, ,BROWNLIP,SHELL
BUSB,,,,,,TRAGELAPHUS,SCRIPTUS, , ,BUSHBUCK
BUTT,,,,,, , , ,NON-CITES,BUTTERFLIES
CAGO,,,,,,BRANTA,CANADENSIS, ,CANADA,GOOSE
CARI,,,,,,RANGIFER,TARANDUS, , ,CARIBOU
CASH,,,,,,PLACUNA,PLACENTA, ,CAPIZ,SHELL
CATJ,,,,,,CATALAPHYLLIA,JARDINEI, ,ELEGANT,CORAL
CAU?,,,,,,CAULASTRAEA,SPECIES, ,TORCH,CORAL
CAUE,,,,,,CAULASTRAEA,ECHINULATA, ,TORCH,CORAL
CCLY,,,,,,COENOBITA,CLYPEATA,,LAND HERMIT,CRAB
CCRP,,,,,,CYPRINUS,CARPIO, , ,CARP
CHEL,,,,,,CHELONIIDAE, , , ,SEA TURTLE
CNIL,,,,,,CROCODYLUS,NILOTICUS, ,NILE,CROCODILE
CODP,,,,,,CODAKIA,PUNCTATA,,,SHELL
CORU,,,,,,CORALLIUM,RUBRUM, ,RED PRECIOUS,CORAL
CPS?,,,,,,CYPRAECASSIS,SPECIES, , ,HELMET
CROZ,,,,,,CROCODYLUS,NILOTICUS, ,NILE,CROCODILE
CRSA,,,,,,CARASSIUS,AURATUS, , ,GOLDFISH
CRUS,,,,,, , ,,"CRABS,LOBSTERS,",CRUSTACEANS
CSL?,,,,,,CHRYSOLOPHUS,SPECIES,,,PHEASANT
CUMI,,,,,,CUCUMARIA,MINIATA,,,SEA CUCUMBER
CYLA,,,,,,CYNARINA,LACRYMALIS, ,CAT'S-EYE,CORAL
DABL,,,,,,DASYATIS,BLEEKERI, , ,STINGRAY
ECHL,,,,,,ECHINOPORA,LAMELLOSA, , ,CORAL
ELKK,,,,,,CERVUS,ELAPHUS, , ,ELK
ELRA,,,,,,ELAPHE,RADIATA, ,RADIATED RAT,SNAKE
EUAN,,,,,,EUPHYLLIA,ANCORA, ,ANCHOR,CORAL
EUCR,,,,,,EUPHYLLIA,CRISTATA, ,WHITE GRAPE,CORAL
EUDI,,,,,,EUPHYLLIA,DIVISA, ,FROGSPAWN,CORAL
EUGL,,,,,,EUPHYLLIA,GLABRESCENS, ,TRUMPET,CORAL
FAAB,,,,,,FAVITES,ABDITA, ,HONEYCOMB,CORAL
FAVC,,,,,,FAVITES,CHINENSIS, , ,CORAL
FAVI,,,,,,FAVIA,SPECIES, ,BRAIN,CORAL
FAVP,,,,,,FAVIA,PALLIDA, ,BRAIN,CORAL
FRFR,,,,,,FRAGUM,FRAGUM,,,COCKLE
FUFU,,,,,,FUNGIA,FUNGITES, ,MUSHROOM,CORAL
FUNG,,,,,,FUNGIA,SPECIES, ,MUSHROOM,CORAL
FUPA,,,,,,FUNGIA,PAUMOTENSIS, ,MUSHROOM,CORAL
FWTF,,,,,,TROPICAL FISH,(FRESHWATER SPP.),,,
GAAS,,,,,,GALAXEA,ASTREATA, ,CRYSTAL,CORAL
GAFA,,,,,,GALAXEA,FASCICULARIS, ,CRYSTAL,CORAL
GENG,,,,,,GENETTA,GENETTA,,COMMON,GENET
GOLO,,,,,,GONIOPORA,LOBATA, ,DAISY,CORAL
GOMI,,,,,,GONIOPORA,MINOR, ,DAISY,CORAL
GON?,,,,,,GONIOPORA,SPECIES, ,DAISY,CORAL
GOST,,,,,,GONIOPORA,STOKESI, ,DAISY,CORAL
GPEC,,,,,,GONIASTREA,PECTINATA, , ,CORAL
GRKU,,,,,,TRAGELAPHUS,STREPSICEROS, ,GREATER,KUDU
HAAS,,,,,,HALIOTIS,ASININA,,ABALONE,SHELL
HAIM,,,,,,HIPPOCAMPUS,BARBOURI, ,BARBOUR'S,SEAHORSE
HAT?,,,,,,HALIOTIS,SPECIES, ,ABALONE,SHELL
HBES,,,,,,ALCELAPHUS,BUSELAPHUS, , ,HARTEBEEST
HBOU,,,,,,HYMENOCHIRUS,BOULENGERI,,E. DWARF CLAWED,FROG
HCT?,,,,,,HALOCYNTHIA,SPECIES,,SEA,SQUIRT
HEAC,,,,,,HELIOFUNGIA,ACTINIFORMIS, ,DISK,CORAL
HEJE,,,,,,HEMITRAGUS,JEMLAHICUS, ,HIMILAYAN,TAHR
HIPE,,,,,,HIPPOTRAGUS,EQUINUS, ,ROAN,ANTELOPE
HIPN,,,,,,HIPPOTRAGUS,NIGER, ,SABLE,ANTELOPE
HIRI,,,,,,HALIOTIS,IRIS, ,ABALONE,SHELL
HMA?,,,,,,HIMANTURA,SPECIES,,,STINGRAY
HOBU,,,,,,HOMALOPSIS,BUCCATA, ,MASKED WATER,SNAKE
HOO?,,,,,,HOLOTHURIA,SPECIES,,,SEA CUCUMBER
HOWA,,,,,,WILSONIA,CITRINA, ,HOODED,WARBLER
HTAE,,,,,,HIPPOCAMPUS,KUDA, ,YELLOW,SEAHORSE
HYMC,,,,,,HYMENOCHIRUS,CURTIPES, ,W. DWARF CLAWED,FROG
HYSC,,,,,,HYRIOPSIS,SCHLEGELI, , ,SHELL
ILAR,,,,,,ILLEX,ARGENTINUS,,,SQUID
KOBL,,,,,,KOBUS,LECHE, , ,LECHWE
LIED,,,,,,LITHOPHYLLON,EDWARDSI, , ,CORAL
LOBC,,,,,,LOBOPHYLLIA,CORYMBOSA, ,BRAIN,CORAL
LOBH,,,,,,LOBOPHYLLIA,HEMPRICHII, ,BRAIN,CORAL
LOBO,,,,,,LOBOPHYLLIA,SPECIES, ,BRAIN,CORAL
LOL?,,,,,,LOLIGO,SPECIES, , ,SQUID
LOXA,,,,,,LOXODONTA,AFRICANA, ,AFRICAN,ELEPHANT
LUR?,,,,,,LUTRARIA,SPECIES,,OTTER,CLAM
LYNR,,,,,,LYNX,RUFUS, , ,BOBCAT
MAAB,,,,,,MALLEUS,ALBUS,,,SHELL
MACG,,,,,,MACROPUS,GIGANTEUS, ,EASTERN GRAY,KANGAROO
MACR,,,,,,MACROPUS,RUFUS, ,RED,KANGAROO
MALL,,,,,,ANAS,PLATYRHYNCHOS, , ,MALLARD
MALM,,,,,,MALLEUS,MALLEUS, ,HAMMER,SHELL
MAMP,,,,,,MAMMUTHUS,PRIMIGENIUS,,WOOLLY,MAMMOTH
MATF,,,,,,TROPICAL FISH,(MARINE SPP.),,,
MAWA,,,,,,DENDROICA,MAGNOLIA, ,MAGNOLIA,WARBLER
MELG,,,,,,MELEAGRIS,GALLOPAVO, ,WILD,TURKEY
MFAS,,,,,,MACACA,FASCICULARIS, ,CRAB-EATING,MACAQUE
MIMN,,,,,,MICRASTUR,MINTONI,,CRYPTIC FOREST,FALCON
MINK,,,,,,MUSTELA,VISON, ,AMERICAN,MINK
MLT?,,,,,,MELITHEA,SPECIES, , ,CORAL
MOLL,,,,,, , , ,SHELLS,MOLLUSCS
MOOS,,,,,,ALCES,ALCES, , ,MOOSE
MOP?,,,,,,MONTIPORA,SPECIES, , ,CORAL
MOVA,,,,,,MONTASTRAEA,VALENCIENNESII, ,BRAIN,CORAL
NETU,,,,,,NEMENZOPHYLLIA,TURBIDA,,FOX,CORAL
NONC,,,,,,NONCITES ENTRY, , , ,NON CITES
NONI,,,,,,NONCITES ENTRY, , , ,INSECTS
NONL,,,,,,NONCITES ENTRY, ,, ,CRUSTACEAN
NONM,,,,,,NONCITES ENTRY,,,,MAMMALS
NOPA,,,,,,PARULA,AMERICANA, ,NORTHERN,PARULA
NOWA,,,,,,SEIURUS,NOVEBORACENSIS, ,NORTHERN,WATERTHRUSH
OCOC,,,,,,OCTOPUS,OCELLATUS,,,OCTOPUS
OCVU,,,,,,OCTOPUS,VULGARIS,,COMMON,OCTOPUS
OLIN,,,,,,OTHER LIVE INVERTS,IN TROP FISH &,OTHER SHIPMENTS, , 
ORAM,,,,,,OREAMNOS,AMERICANUS, ,N. AMER. MOUNTAIN,GOAT
ORYC,,,,,,ORYCTOLAGUS,CUNICULUS, ,OLD WORLD,RABBIT
OVEN,,,,,,SEIURUS,AUROCAPILLUS, , ,OVENBIRD
PACR,,,,,,PAVO,CRISTATUS, ,COMMON,PEAFOWL
PANP,,,,,,PANTHERA,PARDUS, , ,LEOPARD
PAOL,,,,,,PARALICHTHYS,OLIVACEUS, , ,FLOUNDER
PCME,,,,,,PINCTADA,MELEGRINA, , ,OYSTER
PFUC,,,,,,PINCTADA,FUCATA, , ,OYSTER
PHAC,,,,,,PHASIANUS,COLCHICUS, ,COMMON,PHEASANT
PIIN,,,,,,PINNA,INCURVA,,,SHELL
PIMX,,,,,,PINCTADA,MAXIMA, , ,OYSTER
PINI,,,,,,PINCTADA,NIGRA,,,OYSTER
PINM,,,,,,PINCTADA,MARGARITIFERA, ,GREAT PEARL,OYSTER
PIVE,,,,,,PINNA,VEXILLUM,,,SHELL
PIVU,,,,,,PINCTADA,VULGARIS,,,OYSTER
PLES,,,,,,PLEROGYRA,SINUOSA, ,BUBBLE,CORAL
PLIC,,,,,,PHYSOGYRA,LICHTENSTEINI, ,PEARL BUBBLE,CORAL
PLTS,,,,,,PLATICHTHYS,STELLATUS,,STARRY,FLOUNDER
PMC?,,,,,,POMACEA,SPECIES,,,SNAIL
POR?,,,,,,PORITES,SPECIES, , ,CORAL
POTP,,,,,,POTAMILUS,PURPURATUS, , ,BLEUFER
POTU,,,,,,POLINICES,TUMIDUS,,MOON,SHELL
POWA,,,,,,PROTONOTARIA,CITREA, ,PROTHONOTARY,WARBLER
PPER,,,,,,PERDIX,PERDIX, ,GREY,PARTRIDGE
PRAN,,,,,,PROTEUS,ANGUINUS, , ,OLM
PRGL,,,,,,PRIONACE,GLAUCA, ,BLUE,SHARK
PRWA,,,,,,DENDROICA,DISCOLOR, ,PRAIRIE,WARBLER
PUKU,,,,,,KOBUS,VARDONII, , ,PUKU
PYTM,,,,,,PYTHON,MOLURUS,BIVITTATUS,BURMESE,PYTHON
PYTR,,,,,,PYTHON,RETICULATUS, ,RETICULATED,PYTHON
REED,,,,,,REDUNCA,ARUNDINUM, , ,REEDBUCK
RIV?,,,,,,RIVULUS,SPECIES,,,KILLIFISH
SABL,,,,,,MARTES,ZIBELLINA, , ,SABLE
SASA,,,,,,SALAMANDRA,SALAMANDRA, ,EUROPEAN FIRE,SALAMANDER
SC00,,,,,,SCLERACTINIA, , ,STONY,CORAL
SCVI,,,,,,SCOLYMIA,VITIENSIS, ,DOUGHNUT,CORAL
SEA?,,,,,,SEPIA,SPECIES, , ,CUTTLEFISH
SRC?,,,,,,SARCOPHYTON,SPECIES, , ,CORAL
STCA,,,,,,STRUTHIO,CAMELUS, ,SOUTHERN AFRICAN,OSTRICH
STIJ,,,,,,STICHOPUS,JAPONICUS,,,SEA CUCUMBER
STPI,,,,,,STICHOPATHES,PAUCISPINA, ,BLACK,CORAL
SWWA,,,,,,LIMNOTHLYPIS,SWAINSONII, ,SWAINSON'S,WARBLER
SYAG,,,,,,SYMPHYLLIA,AGARICIA, , ,CORAL
SYM?,,,,,,SYMPHYLLIA,SPECIES, , ,CORAL
TENI,,,,,,TECTUS,NILOTICUS, ,TROCHA,SHELL
TMAX,,,,,,TRIDACNA,MAXIMA, ,SMALL GIANT,CLAM
TMES,,,,,,TURBINARIA,MESENTERINA, ,PAGODA,CORAL
TOPA,,,,,,TODARODES,PACIFICUS,,,SQUID
TRAS,,,,,,TRAGELAPHUS,SPEKII, ,SITATUNGA,ANTELOPE
TRGE,,,,,,TRACHYPHYLLIA,GEOFFROYI, ,CRATER,CORAL
TRON,,,,,,TROCHUS,NILOTICUS, ,TROCA,SHELL
TSQU,,,,,,TRIDACNA,SQUAMOSA, ,SCALY,CLAM
TUAU,,,,,,TUBASTRAEA,AUREA, ,DAISY,CORAL
TUB?,,,,,,TUBASTRAEA,SPECIES, ,DAISY,CORAL
TUMU,,,,,,TUBIPORA,MUSICA, ,ORGAN-PIPE,CORAL
TUPE,,,,,,TURBINARIA,PELTATA, ,BOWL,CORAL
TUR?,,,,,,TURBO,SPECIES, ,TURBO,SHELL
VARN,,,,,,VARANUS,NILOTICUS, ,NILE,MONITOR
VVCU,,,,,,VICUGNA,VICUGNA,,,VICUNA
WDER,,,,,,ODOCOILEUS,VIRGINIANUS, ,WHITE-TAILED,DEER
WERA,,,,,,WELLSOPHYLLIA,RADIATA,,CRATER,CORAL
WEVI,,,,,,VIREO,GRISEUS, ,WHITE-EYED,VIREO
WEWA,,,,,,HELMITHEROS,VERMIVORUS, ,WORM-EATING,WARBLER
WHIP,,,,,,PTYAS,MUCOSUS, ,ORIENTAL RAT,SNAKE
WHOG,,,,,,PHACOCHOERUS,AETHIOPICUS, ,WART,HOG
XELA,,,,,,XENOPUS,LAEVIS, ,AFRICAN CLAWED,TOAD
ZEBR,,,,,,EQUUS,BURCHELLII, ,COMMON,ZEBRA