genus,species,subspecies,specific_name,generic_name,new_genus,new_species,new_subspecies,new_specific_name,new_generic_name
acanthemblemaria,crockerii,,,,acanthemblemaria,crockeri,,,
acanthurria,geniculata,,,,acanthoscurria,geniculata,,,
acmea,tretupinaria,,,,acmaea,sp.,,,
adenomera,andrae,,,,adenomera,andreae,,,
aedea,scapularis,,,,aedes,scapularis,,,
aegagrus,hircus,kod capra,,,capra,aegagrus,hircus,,
aeolicus,strigatus,,ZEBRA,SHRIMP,aeoliscus,strigatus,,ZEBRA,SHRIMPFISH
aequipectin,opercularis,,QUEEN,SCALLOP,aequipecten,opercularis,,QUEEN,SCALLOP
aequipectin,opercularis,,,,aequipecten,opercularis,,,
aequipectin,sp.,,,SCALLOP,aequipecten,sp.,,,SCALLOP
aequora,sp.,,,JELLYFISH,aequorea,sp.,,,JELLYFISH
afrilaxus,dorsalis,,,,afrixalus,dorsalis,,,
afrilaxus,fornasini,,SILVER-BAND BANANA,FROG,afrixalus,fornasini,,SILVER-BAND BANANA,FROG
afrilaxus,fulvovittatus,,BANDED BANANA,FROG,afrixalus,fulvovittatus,,BANDED BANANA,FROG
afrilaxus,pygmecus,,,,afrixalus,pygmaeus,,,
afrilaxus,sp.,,BANANA,FROG,afrixalus,sp.,,BANANA,FROG
agestreta,orichalcea,,GREEN ROSE CHAFER,BEETLE,agestrata,orichalca,,GREEN ROSE CHAFER,BEETLE
agrionis,microptera,,GREY-BELLIED,SHRIKE-TYRANT,agriornis,microptera,,GREY-BELLIED,SHRIKE-TYRANT
agropecten,purpuratus,,,SHELL,argopecten,purpuratus,,,SHELL
all live trop. fsh,(incl. goldfish),,,,all live tropical fish,(including goldfish),,,
allolumpenus,hydrochromus,,,,allolumpenus,hypochromus,,,
anarrhichas,lupus,,ATLANTIC,WOLFFISH,anarhichas,lupus,,ATLANTIC,WOLFFISH
anarrhichas,minor,,SPOTTED,WOLFFISH,anarhichas,minor,,SPOTTED,WOLFFISH
anarrhichas,sp.,,,WOLFFISH,anarhichas,sp.,,,WOLFFISH
ancistrus,sp gajo,,,,ancistrus,sp. gajo,,,
ancy,anser cygnoides,,,,anser,cygnoides,,SWAN,GOOSE
ancyclostoma,sp.,,,ROUNDWORM,ancylostoma,sp.,,,ROUNDWORM
anthocidaris,crassipina,,,,anthocidaris,crassispina,,,
anthocidaris,crassispiana,,,,anthocidaris,crassispina,,,
antogonia,capros,,,,antigonia,capros,,,
apistopromo,sp.,,,,apistogramma,sp.,,,
apisturus,sp.,,,SHARK,apristurus,sp.,,,SHARK
arka,americana,,,,arca,americana,,,
asaphilis,violasceus,,,,asaphis,violascens,,,
ascidiacea,n ielsen,,,,ascidiacea,sp.,,,
ascidiacea,nielsen,,,,ascidiacea,sp.,,,
asperidetes,nigricans,,BLACK SOFT-SHELL,TURTLE,aspideretes,nigricans,,BLACK SOFT-SHELL,TURTLE
asperidetes,sp.,,SOFT-SHELL,TURTLE,aspideretes,sp.,,SOFT-SHELL,TURTLE
asselus,aquaticus,,,,asellus,aquaticus,,,
astriclyperus,manni,,,,astriclypeus,manni,,,
astrium,calcar,,,,astralium,calcar,,,
atlpatetes,schistaceus,,,,atlapetes,schistaceus,,,
atypsis,moluccensis,,,,atyopsis,moluccensis,,,
augasoma,centaurus,,,,augosoma,centaurus,,,
aulacidae,subterminalis,,,,aulacidea,subterminalis,,,
australoheros,sp red ceibal,,,,australoheros,sp. red ceibal,,,
austrolebias,sp brinco,,,,austrolebias,sp. brinco,,,
austropepla,sp.,,,SNAIL,austropeplea,sp.,,,SNAIL
autonocara,sp.,,PEACOCK,CICHLID,aulonocara,sp.,,PEACOCK,CICHLID
axinissa,sp.,,,SPONGE,axinyssa,sp.,,,SPONGE
babalonia,spirata,,,,babylonia,spirata,,,
basiluterus,signatus,,,,basileuterus,signatus,,,
boiqa,dendrophila,,,,boiga,dendrophila,,,
boophlius,microplus,,,,boophilus,microplus,,,
brachionus,plicatillis,,,,brachionus,plicatilis,,,
brachypelmides,klaasi,,ACAPULCO LS ORANGE,TARANTULA,brachypelma,klaasi,,ACAPULCO LS ORANGE,TARANTULA
brachyraphis,rhabdophora,,,FISH,brachyrhaphis,rhabdophora,,,FISH
brachyuridae,sp.,,,,brachyura,sp.,,,
bratechlamys,vexillum,,,,bractechlamys,vexillum,,,
brochistosternus,ehrenbergi,,,,brachistosternus,ehrenbergii,,,
bronchocoela,smaragdina,,,,bronchocela,smaragdina,,,
bryconamericas,sp.,,,,bryconamericus,sp.,,,
buarremon brunnein,chestnut capped br,,,,buarremon,brunneinuchus,,CHESTNUT-CAP BRUSH,FINCH
bufo(rhinella),lescurei,,,,bufo,lescurei,,,
butetrflies,sp.,,,,lepidoptera,sp.,,,
butterflies,sp.,,,,lepidoptera,sp.,,,
butterlies,sp.,,,,lepidoptera,sp.,,,
cama,pacos,alpaca,,,lama,pacos,,,ALPACA
camprimulgus,sp.,,,,caprimulgus,sp.,,,
campylomormyrops,rhyncophorus,,,,campylomormyrus,rhynchophorus,,,
campylorhamphis,pusillus,,BROWN-BILLED,SCYTHEBILL,campylorhamphus,pusillus,,BROWN-BILLED,SCYTHEBILL
campylorhamphis,sp.,,,SCYTHEBILL,campylorhamphus,sp.,,,SCYTHEBILL
canis,lupus x familiaris,,HYBRID GRAY,WOLF/DOMESTIC DOG,canis,lupus,x familiaris,HYBRID GRAY,WOLF/DOMESTIC DOG
canthicaster,valentini,,,,canthigaster,valentini,,,
carchahrinus,obscurus,,,,carcharhinus,obscurus,,,
carduelus,magellanica,,,,carduelis,magellanica,,,
carioderma,cor,,,,cardioderma,cor,,,
catherina,tunicata,,,,katharina,tunicata,,,
cavernularis,sp.,,,SEA PEN,cavernularia,sp.,,,SEA PEN
celosterna,pollinosa,,,,cerosterna,pollinosa,,,
cephalapoda,sp.,,,,cephalopoda,sp.,,,
ceratoisis,flexibilis,,BAMBOO,CORAL,keratoisis,flexibilis,,BAMBOO,CORAL
chaerophon,pumilus,,,,chaerephon,pumilus,,,
chaetorhyunchus,papuensis,,,,chaetorhynchus,papuensis,,,
chaetostoma,sp.,l 148,,,chaetostoma,sp.,,,CATFISH
chaetstoma,sp 4,l 200,,,chaetostoma,sp.,,,CATFISH
chalcidoidea,parasitic wasps,,,,chalcidoidea,sp.,,PARASITIC,WASP
chalcites,sp.,,GOLDEN TWINSPOT,MOTH,chrysodeixis,chalcites,,GOLDEN TWINSPOT,MOTH
chimaera sp,fulva,,,,chimaera,fulva,,,
chirodiscidae,testiculatus,,,,schizocarpus,testiculatus,,,
chiroptera,order,,,,chiroptera,sp.,,,
chloromytilus,edulis,,,,mytilus,edulis,,,
chloromytulis,violac,,,,choromytilus,violac,,,
chlorophis,haplogaster,,AFRICAN GREEN,SNAKE,chlorophis,hoplogaster,,AFRICAN GREEN,SNAKE
chlorospingus opth,common bush tanage,,,,chlorospingus,ophthalmicus,,COMMON BUSH,TANAGER
chriomantis,sp.,,,,chiromantis,sp.,,,
chrionius,fuscus,,,,chironius,fuscus,,,
ciclocolaptes,leucophrus,,,,cichlocolaptes,leucophrus,,,
cinirostrum,cinereum,,,,conirostrum,cinereum,,,
cirrepedia,sp.,,,,cirripedia,sp.,,,
citharichthy,gilberti,flatfish,,,citharichthys,gilberti,,,FLATFISH
class,holothuroidea,,,,holothuroidea,sp.,,,
clypeasterophilis,sp.,,,,clypeasterophilus,sp.,,,
coenobita clipeatu,coenobita clipeatu,,,,coenobita,clypeatus,,,
coleoptera,carabidae,,,,carabidae,sp.,,,
coleoptera,cicindellidae,,,,cicindelidae,sp.,,,
coleoptera,staphy,,,,staphylinidae,sp.,,,
collubridae,sp.,,,,colubridae,sp.,,,
colocentrotus,astratus,,,,colobocentrotus,atratus,,,
columbilla,scripta,,,,columbella,scripta,,,
concha,ostreae,,,,ostreidae,sp.,,,
conchelepes,conchelepes,,,CRUSTACEAN,conchylepes,conchylepes,,,CRUSTACEAN
conchelepes,conchelepes,,,SHELL,conchylepes,conchylepes,,,SHELL
conchornella,albomaculata,,,,cochranella,albomaculata,,,
concus,biliosus,,,,conus,biliosus,,,
condietur,loligo,,,,loligo,sp.,,,
condietur,polypus,,,,polypus,sp.,,,
condylactus,giganteus,,,,condylactis,gigantea,,,
copiphora rhinocer,sp.,,,,copiphora,rhinoceros,,,
corculus,cardissa,,,,corculum,cardissa,,,
corium,vitulus,,,,bos,taurus,,,
corvinela,corvina,,,,corvinella,corvina,,,
corydora,longipinnis,,,,corydoras,longipinnis,,,
corydora,marmoratus,,,,corydoras,marmoratus,,,
cossypha n,iveicapilla,,,,cossypha,niveicapilla,,,
crassotrea,gigas,,JAPONESE,OYSTER,crassostrea,gigas,,JAPANESE,OYSTER
crassotrea,sp.,,,OYSTER,crassostrea,sp.,,,OYSTER
crenichila,scotti,,,,crenicichla,scotti,,,
cribinopsis,crassa,,,,cribrinopsis,crassa,,,
crossarechus,obscurus,cusimanse,,,crossarchus,obscurus,,,CUSIMANSE
crosscheilus,siamemsis,,,,crossocheilus,siamemsis,,,
crustacea,gecarinas,,,,gecarcinus,sp.,,,
cryptelyrops,albolabris,,,,cryptelytrops,albolabris,,,
crytodendrum,sp.,,,ANEMONE,cryptodendrum,sp.,,,ANEMONE
culcita,novaguineae,,,,culcita,novaeguineae,,,
curculionidae,curculionidae,,,,curculionidae,sp.,,,
cyanthopharynx,furcifer,,,,cyathopharynx,furcifer,,,
cyclophala,boreali,,,,cyclocephala,borealis,,,
cyclosterum,fasciatum,,,,cyclosternum,fasciatus,,,
cyiagopogus,schiodtei,,,,cyriopagopus,schioedtei,,,
cypraeidae,cowry,,,,cypraeidae,sp.,,,
cyprinodontoides,sp.,,,,cyprinodontoidei,sp.,,,
daboia,russellii,,RUSSELL'S,VIPER,daboia,russelii,,RUSSELL'S,VIPER
dalatius,licha,,DARKIE,CHARLIE,dalatias,licha,,DARKIE,CHARLIE
dayprocta,leporina,,,,dasyprocta,leporina,,,
dendroica,cerulescens,,,,dendroica,caerulescens,,,
dendrosophus,sp.,,,,dendropsophus,sp.,,,
deroptryus,accipitrinus,,,,deroptyus,accipitrinus,,,
desypeltis,scabra,,,,dasypeltis,scabra,,,
dimidochromis,kiwinge,,,,dimidiochromis,kiwinge,,,
disambigvation,sp.,,,,unknown,sp.,,,
donocobius,atricapilla,,,,donacobius,atricapilla,,,
dryas,julia,,,BUTTERFLY,dryas,iulia,,,BUTTERFLY
drymobius rhombife,blotched racer,,,,drymobius,rhombifer,,BLOTCHED,RACER
dumetilla,carolinensis,,,,dumetella,carolinensis,,,
duplicana,terebra,,,,terebra,duplicata,,,
eagles,sp.,,BALD AND GOLDEN,EAGLES,accipitridae,sp.,,BALD AND GOLDEN,EAGLES
echinotrix,calamaris,,BANDED SEA,URCHIN,echinothrix,calamaris,,BANDED SEA,URCHIN
echinotrix,sp.,,SEA,URCHIN,echinothrix,sp.,,SEA,URCHIN
eglantini,cowrie,,,,mauritia,eglantina,,,
elacatinos,puncticulatus,,,,elacatinus,puncticulatus,,,
elaphidae,sp.,,,,elapidae,sp.,,,
enophryx,bison,,,FISH,enophrys,bison,,,FISH
entoshemus,tridentalus,,,,entosphenus,tridentatus,,,
epiplatys,facialatus zimiens,killifish,,,epiplatys,fasciolatus,zimiens,,KILLIFISH
epiplatys,togolensis,killifish,,,epiplatys,togolensis,,,KILLIFISH
ephthianura,sp.,,,CHAT,epthianura,sp.,,,CHAT
ergenia,frerei,,,,egernia,frerei,,,
erithicus,svecica,,,,erithacus,svecica,,,
ersinia,sp.,,,,yersinia,sp.,,,
espondylus,sp.,,,,spondylus,sp.,,,
eublepharus,angramainyu,,IRAQUI EYELID,GECKO,eublepharis,angramainyu,,IRAQI EYELID,GECKO
eublepharus,hardwickii,,HARDWICKE'S,GECKO,eublepharis,hardwickii,,HARDWICKE'S,GECKO
eublepharus,macularius,,PANTHER,GECKO,eublepharis,macularius,,PANTHER,GECKO
eublepharus,sp.,,EYELID,GECKO,eublepharis,sp.,,EYELID,GECKO
euophius,bison,,,,enophrys,bison,,,
euphestia,kuehniella,,MEDITERRANEA FLOUR,MOTH,ephestia,kuehniella,,MEDITERRANEAN FLOUR,MOTH
eurypelime,spinicrus,,,,eurypelma,spinicrus,,,
euvola raveneli,sp.,,,,euvola,raveneli,,,
flexipecten,glaber,,,SHELL,flexopecten,glaber,,,SHELL
gallus,domesticus,,DOMESTIC,CHICKEN,gallus,gallus,domesticus,DOMESTIC,CHICKEN
gasteracantha sp,gasteracantha,,,,gasteracantha,sp.,,,
gazelli,grantii,,,,gazella,granti,,,
geopahgus,gymnogenys,,,,geophagus,gymnogenys,,,
geothylpis,trichas,,,,geothlypis,trichas,,,
geotrogon,chrysia,,,,geotrygon,chrysia,,,
gercacinus,ruricola,,,,gecarcinus,ruricola,,,
gercanus,sp.,,,,gecarcinus,sp.,,,
gloriamari,chemnitz,,,,conus,gloriamari,,,
glossinia,austeni,,,,glossina,austeni,,,
glossinia,brevipalpis,,,,glossina,brevipalpis,,,
glyphis,carcharhinidae,,,,glyphis,sp.,,,
glyphorhynchus,spirurus,,WEDGE-BILLED,WOODCREEPER,glyphorynchus,spirurus,,WEDGE-BILLED,WOODCREEPER
glyphorhynchus,spirurus,,,,glyphorynchus,spirurus,,,
glyphorhynchus,sprurus,,,,glyphorynchus,spirurus,,,
gnathonemus,petersi,,,,gnathonemus petersii,,,,
gofingia,sp.,,,,golfingia,sp.,,,
goniplectrus,hispanus,,,,gonioplectrus,hispanus,,,
gradus,mortua,,,,gadus,morhua,,,
gymnophagus,balzani,,,,gymnogeophagus,balzanii,,,
gymnogeophagus,n. sp,,,,gymnogeophagus,sp.,,,
haliocheres,bivittatus,,,,halichoeres,bivittatus,,,
halocaridinides,trigopthalama,,,,halocaridinides,trigonophthalma,,,
halopelma,schmidti,,,,haplopelma,schmidti,,,
hammicentrosus,pulchenismus,,,,hemicentrotus,pulcherrimus,,,
hapalochaena,maculosa,,BLUE-RINGED,OCTOPUS,hapalochlaena,maculosa,,BLUE-RINGED,OCTOPUS
hapalochaena,sp.,,BLUE-RINGED,OCTOPUS,hapalochlaena,sp.,,BLUE-RINGED,OCTOPUS
haplopelma,albastriatus,,,TARANTULA,haplopelma,albostriatus,,,TARANTULA
harpatrica,pulcheripes,,,,harpactira,pulchripes,,,
hatocynthia,roretz,,,,halocynthia,roretzi,,,
helcticopis,modesta,,,,thelcticopis,modesta,,,
helicarioinidae,sp.,,,,helicarionidae,sp.,,,
helicopsis,sp.,,,BUTTERFLY,helicopis,sp.,,,BUTTERFLY
helicostyla,partoloides,,,,helicostyla,partuloides,,,
heliobolos,lugobris,,,,heliobolus,lugubris,,,
hemigrapsus,sanguinues,,,,hemigrapsus,sanguineus,,,
hemispheariodon,gerrardi,,,,hemisphaeriodon,gerrardii,,,
heterodactyle,hemprichii,,FLAT,ANEMONE,heterodactyla,hemprichii,,FLAT,ANEMONE
heterometerus,swammerdami,,,,heterometrus,swammerdami,,,
hetrometrus,spinifer,,,,heterometrus,spinifer,,,
hidra,litocallis,brown hydra,,,hydra,littoralis,,,
hidra,litocallis,,,,hydra,littoralis,,,
hidrochoeris,hidrochoeris,,,,hydrochoerus,hydrochaeris,,,
hippocampus,taeniopterus,,,SEAHORSE,hippocampus,kuda,,YELLOW,SEAHORSE
histiostomatidae,muscarum,,,,myianoetus,muscarum,,,
historus,odius,,STINKY LEAFWING,BUTTERFLY,historis,odius,,STINKY LEAFWING,BUTTERFLY
historus,sp.,,LEAFWING,BUTTERFLY,historis,sp.,,LEAFWING,BUTTERFLY
holcanthus,passer,,,,holacanthus,passer,,,
holocanthus,passer,,,,holacanthus,passer,,,
holocantus,tricolor,,,,holacanthus,tricolor,,,
hottentata,spec,,,,hottentotta,sp.,,,
hybsiboas,heilprini,,,,hypsiboas,heilprini,,,
hydantina,physis,,,,hydatina,physis,,,
hydriopsis,schlegeli,,,,hyriopsis,schlegelii,,,
hydrochaerus,hydrochaerus,,,CAPYBARA,hydrochoerus,hydrochaeris,,,CAPYBARA
hydrocinus,sp.,,,FISH,hydrocynus,sp.,,,FISH
hydrocinus,vittatus,,,TIGERFISH,hydrocynus,vittatus,,,TIGERFISH
hydrocyon,sp.,,,,hydrocynus,sp.,,,
hydrolagus sp,affinis,,,,hydrolagus,affinis,,,
hylaemys,megacephalus,,,,hylaeamys,megacephalus,,,
hyleamys,yunganus,,,,hylaeamys,yunganus,,,
hyloscutis,palmeri,,,,hyloscirtus,palmeri,,,
hymenoptera,formicidae,,,,formicidae,sp.,,,
hyperolius,cf. ituriensis 2,,,,hyperolius,cf. ituriensis,,,
hypolymnas,bolina,,COMMON,EGGFLY,hypolimnas,bolina,,COMMON,EGGFLY
hypolymnas,dexithea,,,BUTTERFLY,hypolimnas,dexithea,,,BUTTERFLY
hypolymnas,mysippus,,,BUTTERFLY,hypolimnas,mysippus,,,BUTTERFLY
hypolymnas,sp.,,,BUTTERFLY,hypolimnas,sp.,,,BUTTERFLY
hypolysmata,grabhami,,,MACRURAN,hippolysmata,grabhami,,,MACRURAN
hyriopsis,schlegeli,,PEARL,MUSSEL,hyriopsis,schlegelii,,PEARL,MUSSEL
hyriopsis,schlegeli,,,SHELL,hyriopsis,schlegelii,,,SHELL
hysiboas,raniceps,,,,hypsiboas,raniceps,,,
insecta,dermaptera,,,,dermaptera,sp.,,,
insecta,hymenoptera,,,,hymenoptera,sp.,,,
insecta,neuroptera,,,,neuroptera,sp.,,,
insecta,odonata,,,,odonata,sp.,,,
insecta,orthoptera,,,,orthoptera,sp.,,,
irsinia,fasciculata,,,,ircinia,fasciculata,,,
isisdidae,lepidisis,,,,lepidisis,sp.,,,
isisidae,sp.,,,,isididae,sp.,,,
jabonilleria,danjoui,,,,jabouilleia,danjoui,,,
jennesia,lineata,,,,jenynsia,lineata,,,
jennesia,orca,,,,jenynsia,onca,,,
jenysia,sp.,,,,jenynsia,sp.,,,
lambraphi,fulliginonus,,,,lamprophis,fuliginosus,,,
lamellibranch,sp.,,,,bivalvia,sp.,,,
lamellidus,corrianus,,,,lamellidens,corrianus,,,
lampropela,rothschildi,,,,lampropelma,rothschildi,,,
lavigeria,mollusc,,,,lavigeria,sp.,,,
lebbius,grandimanus,,,,lebbeus,grandimanus,,,
lebruna,danae,,,,lebrunia,danae,,,
leirurus,jordanensis,,,,leiurus,jordanensis,,,
leirurus,quinquestriatus,,,,leiurus,quinquestriatus,,,
lemnallia,sp.,,TREE,CORAL,lemnalia,sp.,,TREE,CORAL
lepidocephalichthy,hasselti,,,LOACH,lepidocephalichthys,hasselti,,,LOACH
lepidocephalichthy,sp.,,,LOACH,lepidocephalichthys,sp.,,,LOACH
limalima,vulgaris,,,,lima,lima,vulgaris,,
liophus,cobella,,S. AMERICAN GROUND,SNAKE,liophis,cobella,,S. AMERICAN GROUND,SNAKE
liophus,frenata,,COMMON GROUND,SNAKE,liophis,frenata,,COMMON GROUND,SNAKE
liophus,juliae,,,,liophis,juliae,,,
liophus,poecilogyrus,,WIED'S GROUND,SNAKE,liophis,poecilogyrus,,WIED'S GROUND,SNAKE
liophus,reginae,,ROYAL GROUND,SNAKE,liophis,reginae,,ROYAL GROUND,SNAKE
liophus,sp.,,GROUND,SNAKE,liophis,sp.,,GROUND,SNAKE
liophus,typhlus,,BLIND GROUND,SNAKE,liophis,typhlus,,BLIND GROUND,SNAKE
loboparadisaea,sericea,,YELLOW-BREASTED,BIRD OF PARADISE,loboparadisea,sericea,,YELLOW-BREASTED,BIRD OF PARADISE
